Id,Cover_Type
23513,5
23514,2
23515,2
23516,2
23517,2
23518,2
23519,2
23520,2
23521,2
23522,2
23523,2
23524,2
23525,2
23526,2
23527,2
23528,2
23529,2
23530,2
23531,2
23532,2
23533,2
23534,2
23535,2
23536,2
23537,2
23538,5
23539,5
23540,5
23541,5
23542,5
23543,5
23544,5
23545,5
23546,5
23547,5
23548,2
23549,2
23550,2
23551,2
23552,2
23553,2
23554,5
23555,5
23556,2
23557,2
23558,1
23559,7
23560,7
23561,7
23562,7
23563,1
23564,1
23565,1
23566,1
23567,1
23568,1
23569,1
23570,7
23571,1
23572,1
23573,1
23574,1
23575,1
23576,1
23577,1
23578,1
23579,1
23580,1
23581,1
23582,1
23583,1
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,1
23597,1
23598,1
23599,1
23600,1
23601,1
23602,1
23603,1
23604,1
23605,1
23606,2
23607,2
23608,2
23609,2
23610,2
23611,2
23612,2
23613,2
23614,2
23615,2
23616,2
23617,2
23618,2
23619,2
23620,1
23621,1
23622,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,1
23629,1
23630,1
23631,1
23632,1
23633,1
23634,1
23635,1
23636,2
23637,2
23638,2
23639,2
23640,2
23641,2
23642,2
23643,2
23644,2
23645,2
23646,2
23647,2
23648,2
23649,2
23650,2
23651,2
23652,2
23653,2
23654,2
23655,2
23656,2
23657,2
23658,2
23659,2
23660,1
23661,1
23662,1
23663,1
23664,1
23665,1
23666,5
23667,3
23668,3
23669,3
23670,3
23671,5
23672,5
23673,1
23674,1
23675,1
23676,1
23677,5
23678,2
23679,5
23680,5
23681,5
23682,2
23683,2
23684,3
23685,3
23686,3
23687,3
23688,3
23689,5
23690,5
23691,2
23692,2
23693,2
23694,2
23695,2
23696,2
23697,2
23698,2
23699,2
23700,2
23701,2
23702,2
23703,2
23704,2
23705,5
23706,5
23707,3
23708,6
23709,3
23710,3
23711,3
23712,3
23713,3
23714,3
23715,3
23716,2
23717,2
23718,2
23719,2
23720,2
23721,2
23722,2
23723,2
23724,2
23725,2
23726,2
23727,2
23728,2
23729,2
23730,2
23731,5
23732,5
23733,5
23734,5
23735,5
23736,5
23737,5
23738,5
23739,5
23740,5
23741,2
23742,5
23743,2
23744,2
23745,2
23746,2
23747,5
23748,2
23749,5
23750,2
23751,2
23752,1
23753,7
23754,7
23755,7
23756,7
23757,1
23758,1
23759,1
23760,1
23761,1
23762,1
23763,1
23764,7
23765,1
23766,1
23767,1
23768,1
23769,1
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,1
23777,1
23778,1
23779,1
23780,1
23781,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,1
23788,1
23789,1
23790,1
23791,1
23792,1
23793,1
23794,1
23795,1
23796,1
23797,1
23798,1
23799,1
23800,1
23801,1
23802,1
23803,2
23804,2
23805,2
23806,2
23807,2
23808,2
23809,2
23810,2
23811,2
23812,2
23813,2
23814,2
23815,2
23816,1
23817,1
23818,1
23819,1
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,1
23827,1
23828,1
23829,1
23830,1
23831,2
23832,2
23833,2
23834,2
23835,2
23836,2
23837,2
23838,2
23839,2
23840,2
23841,2
23842,2
23843,2
23844,2
23845,2
23846,2
23847,2
23848,2
23849,2
23850,2
23851,2
23852,2
23853,2
23854,1
23855,1
23856,2
23857,1
23858,2
23859,3
23860,3
23861,3
23862,3
23863,3
23864,5
23865,5
23866,3
23867,1
23868,1
23869,1
23870,1
23871,1
23872,5
23873,5
23874,5
23875,2
23876,2
23877,3
23878,3
23879,3
23880,3
23881,3
23882,5
23883,5
23884,2
23885,2
23886,2
23887,2
23888,2
23889,2
23890,2
23891,2
23892,2
23893,2
23894,2
23895,2
23896,2
23897,2
23898,2
23899,5
23900,3
23901,3
23902,6
23903,3
23904,3
23905,3
23906,3
23907,3
23908,3
23909,3
23910,3
23911,3
23912,3
23913,2
23914,2
23915,2
23916,2
23917,2
23918,2
23919,2
23920,2
23921,2
23922,2
23923,2
23924,2
23925,5
23926,5
23927,5
23928,5
23929,5
23930,5
23931,5
23932,5
23933,5
23934,5
23935,2
23936,5
23937,2
23938,2
23939,2
23940,2
23941,2
23942,2
23943,2
23944,5
23945,2
23946,2
23947,7
23948,7
23949,7
23950,7
23951,1
23952,1
23953,1
23954,1
23955,1
23956,1
23957,1
23958,1
23959,7
23960,1
23961,1
23962,1
23963,1
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,1
23980,1
23981,1
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,1
23994,1
23995,1
23996,1
23997,1
23998,1
23999,1
24000,1
24001,2
24002,2
24003,2
24004,2
24005,2
24006,2
24007,2
24008,2
24009,2
24010,2
24011,2
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,1
24022,1
24023,1
24024,1
24025,2
24026,2
24027,2
24028,2
24029,2
24030,2
24031,2
24032,2
24033,2
24034,2
24035,2
24036,2
24037,2
24038,2
24039,2
24040,2
24041,2
24042,2
24043,2
24044,2
24045,2
24046,2
24047,2
24048,1
24049,2
24050,1
24051,1
24052,3
24053,3
24054,3
24055,3
24056,3
24057,3
24058,3
24059,3
24060,3
24061,1
24062,1
24063,1
24064,1
24065,1
24066,5
24067,5
24068,5
24069,2
24070,2
24071,3
24072,3
24073,3
24074,3
24075,3
24076,5
24077,2
24078,2
24079,2
24080,2
24081,2
24082,2
24083,2
24084,2
24085,2
24086,2
24087,2
24088,2
24089,2
24090,2
24091,3
24092,3
24093,3
24094,3
24095,6
24096,3
24097,3
24098,3
24099,3
24100,3
24101,3
24102,3
24103,3
24104,3
24105,3
24106,3
24107,3
24108,3
24109,2
24110,2
24111,2
24112,2
24113,2
24114,2
24115,2
24116,2
24117,2
24118,5
24119,5
24120,5
24121,5
24122,5
24123,5
24124,5
24125,5
24126,5
24127,5
24128,5
24129,2
24130,2
24131,2
24132,2
24133,2
24134,2
24135,5
24136,2
24137,5
24138,2
24139,2
24140,2
24141,7
24142,7
24143,7
24144,7
24145,1
24146,1
24147,1
24148,1
24149,1
24150,1
24151,1
24152,1
24153,7
24154,1
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,1
24162,1
24163,1
24164,1
24165,1
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,1
24176,1
24177,1
24178,1
24179,1
24180,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,1
24187,1
24188,1
24189,1
24190,1
24191,1
24192,1
24193,1
24194,1
24195,1
24196,1
24197,1
24198,1
24199,1
24200,2
24201,1
24202,1
24203,2
24204,2
24205,2
24206,1
24207,1
24208,1
24209,1
24210,1
24211,1
24212,1
24213,1
24214,1
24215,1
24216,1
24217,1
24218,2
24219,2
24220,2
24221,2
24222,2
24223,2
24224,2
24225,2
24226,2
24227,2
24228,2
24229,2
24230,2
24231,2
24232,2
24233,2
24234,2
24235,2
24236,2
24237,2
24238,2
24239,2
24240,2
24241,1
24242,2
24243,2
24244,1
24245,3
24246,3
24247,3
24248,3
24249,3
24250,3
24251,3
24252,3
24253,3
24254,3
24255,3
24256,1
24257,1
24258,1
24259,1
24260,1
24261,5
24262,2
24263,2
24264,2
24265,3
24266,3
24267,3
24268,3
24269,2
24270,5
24271,2
24272,2
24273,2
24274,2
24275,2
24276,2
24277,2
24278,2
24279,2
24280,2
24281,2
24282,2
24283,2
24284,3
24285,3
24286,3
24287,3
24288,6
24289,3
24290,3
24291,3
24292,3
24293,3
24294,3
24295,3
24296,3
24297,3
24298,3
24299,3
24300,3
24301,3
24302,3
24303,2
24304,2
24305,2
24306,2
24307,2
24308,2
24309,2
24310,2
24311,5
24312,5
24313,5
24314,5
24315,5
24316,5
24317,5
24318,5
24319,5
24320,5
24321,5
24322,5
24323,2
24324,2
24325,5
24326,2
24327,2
24328,2
24329,2
24330,5
24331,2
24332,2
24333,2
24334,2
24335,7
24336,7
24337,7
24338,1
24339,1
24340,1
24341,1
24342,1
24343,1
24344,1
24345,1
24346,1
24347,7
24348,1
24349,1
24350,1
24351,1
24352,1
24353,1
24354,1
24355,1
24356,1
24357,1
24358,1
24359,1
24360,1
24361,1
24362,1
24363,1
24364,1
24365,1
24366,1
24367,1
24368,1
24369,1
24370,1
24371,1
24372,1
24373,1
24374,1
24375,1
24376,1
24377,1
24378,1
24379,1
24380,1
24381,1
24382,1
24383,1
24384,1
24385,1
24386,1
24387,1
24388,1
24389,1
24390,1
24391,1
24392,1
24393,1
24394,1
24395,1
24396,2
24397,2
24398,2
24399,1
24400,1
24401,1
24402,1
24403,1
24404,1
24405,1
24406,1
24407,1
24408,1
24409,1
24410,2
24411,2
24412,2
24413,2
24414,2
24415,2
24416,2
24417,2
24418,2
24419,2
24420,2
24421,2
24422,2
24423,2
24424,2
24425,2
24426,2
24427,2
24428,2
24429,2
24430,2
24431,2
24432,2
24433,2
24434,1
24435,1
24436,1
24437,3
24438,3
24439,3
24440,3
24441,3
24442,3
24443,3
24444,3
24445,3
24446,3
24447,3
24448,5
24449,3
24450,1
24451,2
24452,2
24453,1
24454,1
24455,2
24456,2
24457,3
24458,5
24459,3
24460,3
24461,3
24462,5
24463,5
24464,5
24465,5
24466,5
24467,5
24468,5
24469,2
24470,2
24471,3
24472,2
24473,5
24474,3
24475,3
24476,2
24477,2
24478,3
24479,3
24480,3
24481,3
24482,3
24483,3
24484,3
24485,3
24486,6
24487,6
24488,3
24489,3
24490,3
24491,3
24492,3
24493,3
24494,3
24495,3
24496,3
24497,2
24498,2
24499,2
24500,2
24501,2
24502,2
24503,5
24504,5
24505,5
24506,5
24507,5
24508,5
24509,5
24510,5
24511,5
24512,2
24513,5
24514,5
24515,5
24516,5
24517,2
24518,2
24519,2
24520,2
24521,2
24522,2
24523,2
24524,2
24525,2
24526,2
24527,2
24528,2
24529,7
24530,7
24531,7
24532,1
24533,1
24534,1
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24550,1
24551,1
24552,1
24553,1
24554,1
24555,1
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,1
24563,1
24564,1
24565,1
24566,1
24567,1
24568,1
24569,1
24570,1
24571,1
24572,1
24573,1
24574,1
24575,1
24576,1
24577,1
24578,1
24579,1
24580,1
24581,1
24582,1
24583,1
24584,1
24585,1
24586,1
24587,1
24588,1
24589,1
24590,1
24591,1
24592,2
24593,2
24594,1
24595,1
24596,1
24597,1
24598,1
24599,1
24600,1
24601,1
24602,1
24603,1
24604,1
24605,2
24606,2
24607,2
24608,2
24609,2
24610,2
24611,2
24612,2
24613,2
24614,2
24615,2
24616,2
24617,2
24618,2
24619,2
24620,2
24621,2
24622,2
24623,2
24624,2
24625,2
24626,2
24627,2
24628,2
24629,1
24630,1
24631,2
24632,3
24633,3
24634,3
24635,3
24636,3
24637,3
24638,3
24639,3
24640,3
24641,3
24642,3
24643,3
24644,3
24645,1
24646,1
24647,1
24648,1
24649,1
24650,1
24651,3
24652,5
24653,5
24654,3
24655,3
24656,2
24657,5
24658,5
24659,5
24660,5
24661,5
24662,5
24663,2
24664,2
24665,2
24666,5
24667,3
24668,3
24669,2
24670,2
24671,3
24672,5
24673,3
24674,3
24675,5
24676,3
24677,6
24678,6
24679,6
24680,6
24681,6
24682,3
24683,3
24684,3
24685,3
24686,3
24687,3
24688,3
24689,3
24690,3
24691,2
24692,2
24693,2
24694,2
24695,2
24696,2
24697,5
24698,5
24699,5
24700,5
24701,5
24702,5
24703,5
24704,5
24705,2
24706,5
24707,5
24708,5
24709,2
24710,2
24711,2
24712,2
24713,2
24714,2
24715,2
24716,2
24717,2
24718,2
24719,2
24720,2
24721,2
24722,7
24723,7
24724,1
24725,1
24726,1
24727,1
24728,1
24729,1
24730,1
24731,7
24732,1
24733,1
24734,1
24735,1
24736,1
24737,1
24738,1
24739,1
24740,1
24741,1
24742,1
24743,1
24744,1
24745,1
24746,1
24747,1
24748,1
24749,1
24750,1
24751,1
24752,1
24753,1
24754,1
24755,1
24756,1
24757,1
24758,1
24759,1
24760,1
24761,1
24762,1
24763,1
24764,1
24765,1
24766,1
24767,1
24768,1
24769,1
24770,1
24771,1
24772,1
24773,1
24774,1
24775,1
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,1
24783,1
24784,2
24785,1
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,1
24793,1
24794,2
24795,2
24796,2
24797,2
24798,2
24799,2
24800,2
24801,2
24802,2
24803,2
24804,2
24805,2
24806,2
24807,2
24808,2
24809,2
24810,2
24811,2
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,1
24820,2
24821,3
24822,3
24823,3
24824,3
24825,3
24826,3
24827,3
24828,3
24829,3
24830,3
24831,2
24832,3
24833,3
24834,3
24835,2
24836,1
24837,1
24838,1
24839,1
24840,1
24841,5
24842,5
24843,5
24844,3
24845,2
24846,5
24847,5
24848,5
24849,5
24850,5
24851,5
24852,5
24853,2
24854,2
24855,5
24856,5
24857,2
24858,2
24859,2
24860,2
24861,3
24862,2
24863,3
24864,3
24865,5
24866,5
24867,5
24868,6
24869,6
24870,6
24871,6
24872,3
24873,3
24874,3
24875,3
24876,3
24877,3
24878,3
24879,3
24880,3
24881,2
24882,2
24883,2
24884,2
24885,2
24886,2
24887,2
24888,2
24889,2
24890,5
24891,5
24892,5
24893,5
24894,5
24895,2
24896,5
24897,5
24898,5
24899,2
24900,2
24901,2
24902,2
24903,2
24904,2
24905,2
24906,2
24907,2
24908,2
24909,2
24910,2
24911,2
24912,2
24913,7
24914,1
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,7
24923,1
24924,1
24925,1
24926,1
24927,1
24928,1
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,1
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,1
24952,1
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,1
24960,1
24961,1
24962,1
24963,1
24964,1
24965,1
24966,1
24967,1
24968,1
24969,1
24970,1
24971,1
24972,1
24973,1
24974,1
24975,1
24976,2
24977,1
24978,1
24979,1
24980,1
24981,1
24982,1
24983,1
24984,2
24985,2
24986,2
24987,2
24988,2
24989,2
24990,2
24991,2
24992,2
24993,2
24994,2
24995,2
24996,2
24997,2
24998,2
24999,2
25000,2
25001,2
25002,2
25003,2
25004,2
25005,2
25006,2
25007,2
25008,2
25009,2
25010,2
25011,3
25012,3
25013,3
25014,3
25015,3
25016,3
25017,3
25018,3
25019,3
25020,3
25021,3
25022,3
25023,3
25024,3
25025,3
25026,1
25027,1
25028,1
25029,1
25030,5
25031,5
25032,5
25033,3
25034,3
25035,5
25036,5
25037,5
25038,5
25039,5
25040,5
25041,5
25042,2
25043,2
25044,5
25045,5
25046,2
25047,2
25048,2
25049,2
25050,3
25051,3
25052,3
25053,3
25054,5
25055,5
25056,5
25057,5
25058,6
25059,6
25060,6
25061,6
25062,3
25063,3
25064,3
25065,3
25066,3
25067,3
25068,6
25069,6
25070,6
25071,6
25072,2
25073,2
25074,2
25075,2
25076,2
25077,2
25078,2
25079,5
25080,5
25081,5
25082,5
25083,5
25084,2
25085,5
25086,5
25087,5
25088,2
25089,2
25090,2
25091,2
25092,2
25093,2
25094,2
25095,2
25096,2
25097,2
25098,2
25099,2
25100,2
25101,2
25102,2
25103,7
25104,1
25105,1
25106,1
25107,1
25108,1
25109,1
25110,7
25111,7
25112,1
25113,1
25114,1
25115,1
25116,1
25117,1
25118,1
25119,1
25120,2
25121,1
25122,1
25123,1
25124,1
25125,1
25126,1
25127,1
25128,1
25129,1
25130,1
25131,1
25132,1
25133,1
25134,1
25135,1
25136,1
25137,1
25138,1
25139,1
25140,1
25141,1
25142,1
25143,1
25144,1
25145,1
25146,1
25147,1
25148,1
25149,1
25150,1
25151,1
25152,1
25153,1
25154,1
25155,1
25156,1
25157,1
25158,1
25159,1
25160,1
25161,1
25162,1
25163,1
25164,1
25165,1
25166,1
25167,1
25168,1
25169,1
25170,1
25171,2
25172,2
25173,2
25174,1
25175,2
25176,2
25177,2
25178,1
25179,2
25180,2
25181,2
25182,2
25183,2
25184,2
25185,2
25186,2
25187,2
25188,2
25189,2
25190,2
25191,2
25192,2
25193,2
25194,2
25195,2
25196,2
25197,2
25198,3
25199,3
25200,3
25201,3
25202,3
25203,3
25204,3
25205,3
25206,3
25207,3
25208,3
25209,3
25210,3
25211,3
25212,3
25213,1
25214,1
25215,1
25216,1
25217,1
25218,5
25219,5
25220,5
25221,3
25222,3
25223,3
25224,5
25225,5
25226,5
25227,2
25228,2
25229,2
25230,5
25231,5
25232,5
25233,2
25234,2
25235,2
25236,2
25237,3
25238,3
25239,3
25240,5
25241,5
25242,5
25243,5
25244,5
25245,6
25246,6
25247,6
25248,2
25249,2
25250,2
25251,2
25252,6
25253,6
25254,2
25255,6
25256,6
25257,6
25258,2
25259,2
25260,2
25261,2
25262,2
25263,2
25264,2
25265,5
25266,5
25267,5
25268,5
25269,5
25270,2
25271,5
25272,5
25273,5
25274,2
25275,2
25276,2
25277,2
25278,2
25279,2
25280,2
25281,2
25282,2
25283,2
25284,2
25285,2
25286,2
25287,2
25288,2
25289,2
25290,1
25291,1
25292,1
25293,1
25294,1
25295,1
25296,1
25297,7
25298,7
25299,7
25300,7
25301,1
25302,1
25303,1
25304,1
25305,1
25306,1
25307,1
25308,1
25309,1
25310,1
25311,1
25312,1
25313,1
25314,1
25315,1
25316,1
25317,1
25318,1
25319,1
25320,1
25321,1
25322,1
25323,1
25324,1
25325,1
25326,1
25327,1
25328,1
25329,1
25330,1
25331,1
25332,1
25333,1
25334,1
25335,1
25336,1
25337,1
25338,1
25339,1
25340,1
25341,1
25342,1
25343,1
25344,1
25345,1
25346,1
25347,1
25348,1
25349,1
25350,1
25351,1
25352,1
25353,1
25354,1
25355,1
25356,1
25357,1
25358,1
25359,1
25360,1
25361,1
25362,1
25363,1
25364,1
25365,1
25366,1
25367,2
25368,2
25369,2
25370,2
25371,2
25372,2
25373,2
25374,2
25375,2
25376,2
25377,2
25378,2
25379,2
25380,2
25381,2
25382,2
25383,2
25384,2
25385,2
25386,2
25387,3
25388,3
25389,3
25390,3
25391,3
25392,3
25393,3
25394,3
25395,3
25396,3
25397,3
25398,3
25399,3
25400,3
25401,1
25402,1
25403,2
25404,1
25405,1
25406,5
25407,5
25408,5
25409,5
25410,3
25411,3
25412,3
25413,3
25414,5
25415,2
25416,2
25417,5
25418,5
25419,5
25420,2
25421,2
25422,2
25423,2
25424,3
25425,3
25426,3
25427,3
25428,5
25429,5
25430,5
25431,5
25432,5
25433,5
25434,6
25435,6
25436,6
25437,2
25438,2
25439,6
25440,6
25441,6
25442,2
25443,6
25444,6
25445,2
25446,2
25447,2
25448,2
25449,2
25450,2
25451,2
25452,2
25453,2
25454,5
25455,5
25456,5
25457,5
25458,2
25459,2
25460,5
25461,2
25462,2
25463,2
25464,2
25465,2
25466,2
25467,2
25468,2
25469,2
25470,2
25471,2
25472,2
25473,2
25474,2
25475,2
25476,2
25477,2
25478,1
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,1
25486,1
25487,1
25488,1
25489,1
25490,1
25491,1
25492,1
25493,1
25494,1
25495,1
25496,1
25497,1
25498,1
25499,1
25500,1
25501,1
25502,1
25503,1
25504,1
25505,1
25506,1
25507,1
25508,1
25509,1
25510,1
25511,1
25512,1
25513,1
25514,1
25515,1
25516,1
25517,1
25518,1
25519,1
25520,1
25521,1
25522,1
25523,1
25524,1
25525,1
25526,1
25527,1
25528,1
25529,1
25530,1
25531,1
25532,1
25533,1
25534,1
25535,1
25536,1
25537,1
25538,1
25539,1
25540,1
25541,1
25542,1
25543,1
25544,1
25545,1
25546,1
25547,1
25548,1
25549,1
25550,1
25551,1
25552,2
25553,2
25554,2
25555,2
25556,2
25557,2
25558,2
25559,2
25560,2
25561,2
25562,2
25563,2
25564,2
25565,2
25566,2
25567,2
25568,2
25569,2
25570,2
25571,2
25572,3
25573,3
25574,3
25575,3
25576,3
25577,3
25578,3
25579,3
25580,3
25581,3
25582,3
25583,3
25584,3
25585,3
25586,3
25587,1
25588,2
25589,2
25590,1
25591,5
25592,5
25593,5
25594,5
25595,3
25596,3
25597,3
25598,5
25599,3
25600,3
25601,3
25602,3
25603,3
25604,2
25605,2
25606,3
25607,3
25608,3
25609,3
25610,3
25611,5
25612,5
25613,5
25614,5
25615,5
25616,5
25617,5
25618,6
25619,6
25620,6
25621,6
25622,6
25623,6
25624,6
25625,2
25626,6
25627,6
25628,2
25629,2
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,2
25637,5
25638,5
25639,5
25640,5
25641,2
25642,2
25643,5
25644,2
25645,2
25646,2
25647,2
25648,2
25649,2
25650,2
25651,2
25652,2
25653,2
25654,2
25655,2
25656,2
25657,5
25658,2
25659,2
25660,2
25661,1
25662,1
25663,1
25664,1
25665,1
25666,1
25667,1
25668,1
25669,1
25670,1
25671,1
25672,1
25673,1
25674,1
25675,1
25676,1
25677,1
25678,1
25679,1
25680,1
25681,1
25682,1
25683,1
25684,1
25685,1
25686,1
25687,1
25688,1
25689,1
25690,1
25691,1
25692,1
25693,1
25694,1
25695,1
25696,1
25697,1
25698,1
25699,1
25700,1
25701,1
25702,2
25703,2
25704,1
25705,1
25706,1
25707,1
25708,1
25709,1
25710,1
25711,1
25712,1
25713,1
25714,1
25715,1
25716,1
25717,1
25718,1
25719,1
25720,1
25721,1
25722,1
25723,1
25724,1
25725,1
25726,1
25727,1
25728,1
25729,1
25730,1
25731,1
25732,2
25733,2
25734,2
25735,2
25736,2
25737,2
25738,2
25739,2
25740,2
25741,2
25742,2
25743,2
25744,2
25745,2
25746,2
25747,2
25748,2
25749,2
25750,2
25751,2
25752,3
25753,3
25754,3
25755,3
25756,3
25757,3
25758,3
25759,3
25760,3
25761,3
25762,3
25763,3
25764,3
25765,3
25766,3
25767,1
25768,2
25769,2
25770,2
25771,2
25772,5
25773,5
25774,5
25775,5
25776,3
25777,3
25778,5
25779,3
25780,3
25781,3
25782,3
25783,3
25784,5
25785,2
25786,2
25787,3
25788,3
25789,3
25790,3
25791,3
25792,5
25793,5
25794,5
25795,5
25796,5
25797,5
25798,5
25799,5
25800,5
25801,6
25802,6
25803,6
25804,6
25805,6
25806,2
25807,2
25808,6
25809,2
25810,2
25811,2
25812,2
25813,2
25814,2
25815,2
25816,2
25817,2
25818,5
25819,5
25820,5
25821,5
25822,2
25823,2
25824,5
25825,2
25826,2
25827,2
25828,2
25829,2
25830,2
25831,2
25832,2
25833,2
25834,2
25835,2
25836,2
25837,2
25838,2
25839,2
25840,5
25841,2
25842,2
25843,2
25844,1
25845,1
25846,1
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,1
25854,1
25855,1
25856,1
25857,1
25858,1
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,1
25866,1
25867,1
25868,1
25869,1
25870,1
25871,1
25872,1
25873,1
25874,1
25875,1
25876,1
25877,1
25878,1
25879,1
25880,1
25881,1
25882,1
25883,1
25884,2
25885,2
25886,2
25887,2
25888,2
25889,1
25890,1
25891,1
25892,1
25893,1
25894,1
25895,1
25896,1
25897,1
25898,1
25899,1
25900,1
25901,1
25902,1
25903,1
25904,1
25905,1
25906,1
25907,2
25908,1
25909,1
25910,1
25911,1
25912,1
25913,2
25914,2
25915,2
25916,2
25917,2
25918,2
25919,2
25920,2
25921,2
25922,2
25923,2
25924,2
25925,2
25926,2
25927,2
25928,2
25929,2
25930,2
25931,2
25932,2
25933,2
25934,2
25935,2
25936,2
25937,3
25938,3
25939,3
25940,3
25941,3
25942,3
25943,3
25944,3
25945,3
25946,3
25947,3
25948,3
25949,3
25950,3
25951,2
25952,1
25953,1
25954,2
25955,1
25956,5
25957,5
25958,5
25959,5
25960,5
25961,5
25962,3
25963,3
25964,3
25965,3
25966,3
25967,3
25968,5
25969,2
25970,2
25971,3
25972,2
25973,3
25974,3
25975,5
25976,5
25977,5
25978,5
25979,5
25980,5
25981,5
25982,5
25983,5
25984,5
25985,5
25986,6
25987,6
25988,6
25989,6
25990,2
25991,2
25992,2
25993,2
25994,2
25995,2
25996,2
25997,2
25998,2
25999,2
26000,2
26001,5
26002,5
26003,2
26004,2
26005,2
26006,5
26007,2
26008,2
26009,2
26010,2
26011,2
26012,2
26013,2
26014,2
26015,2
26016,2
26017,2
26018,2
26019,2
26020,2
26021,2
26022,5
26023,5
26024,2
26025,2
26026,2
26027,2
26028,1
26029,1
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,1
26037,1
26038,1
26039,1
26040,1
26041,1
26042,1
26043,1
26044,1
26045,1
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,1
26055,1
26056,1
26057,1
26058,1
26059,1
26060,1
26061,1
26062,1
26063,1
26064,1
26065,1
26066,1
26067,1
26068,2
26069,2
26070,2
26071,2
26072,2
26073,2
26074,2
26075,1
26076,1
26077,1
26078,1
26079,1
26080,1
26081,1
26082,1
26083,1
26084,1
26085,1
26086,1
26087,1
26088,1
26089,1
26090,1
26091,2
26092,1
26093,1
26094,1
26095,1
26096,2
26097,2
26098,2
26099,2
26100,2
26101,2
26102,2
26103,2
26104,2
26105,2
26106,2
26107,2
26108,2
26109,2
26110,2
26111,2
26112,2
26113,2
26114,2
26115,2
26116,2
26117,2
26118,2
26119,2
26120,2
26121,2
26122,2
26123,2
26124,2
26125,3
26126,3
26127,3
26128,3
26129,3
26130,3
26131,3
26132,3
26133,3
26134,3
26135,1
26136,1
26137,2
26138,2
26139,1
26140,6
26141,5
26142,5
26143,5
26144,5
26145,5
26146,3
26147,3
26148,3
26149,3
26150,3
26151,3
26152,3
26153,3
26154,3
26155,3
26156,3
26157,5
26158,5
26159,5
26160,5
26161,5
26162,5
26163,5
26164,5
26165,5
26166,5
26167,5
26168,6
26169,6
26170,2
26171,2
26172,2
26173,2
26174,2
26175,2
26176,2
26177,2
26178,2
26179,3
26180,3
26181,3
26182,3
26183,5
26184,2
26185,2
26186,3
26187,2
26188,2
26189,2
26190,2
26191,2
26192,2
26193,2
26194,2
26195,2
26196,2
26197,2
26198,2
26199,2
26200,2
26201,2
26202,2
26203,5
26204,5
26205,2
26206,2
26207,2
26208,2
26209,2
26210,2
26211,2
26212,1
26213,1
26214,1
26215,1
26216,1
26217,1
26218,1
26219,1
26220,1
26221,1
26222,1
26223,1
26224,1
26225,1
26226,1
26227,1
26228,1
26229,1
26230,1
26231,1
26232,1
26233,1
26234,1
26235,1
26236,1
26237,1
26238,1
26239,1
26240,1
26241,1
26242,1
26243,1
26244,1
26245,1
26246,1
26247,1
26248,1
26249,1
26250,1
26251,1
26252,1
26253,1
26254,1
26255,2
26256,2
26257,2
26258,2
26259,2
26260,2
26261,2
26262,1
26263,1
26264,1
26265,1
26266,1
26267,1
26268,1
26269,1
26270,1
26271,1
26272,1
26273,1
26274,1
26275,1
26276,1
26277,1
26278,1
26279,1
26280,2
26281,2
26282,2
26283,2
26284,2
26285,2
26286,2
26287,2
26288,2
26289,2
26290,2
26291,2
26292,2
26293,2
26294,2
26295,2
26296,2
26297,2
26298,2
26299,2
26300,2
26301,2
26302,2
26303,2
26304,2
26305,2
26306,2
26307,2
26308,2
26309,2
26310,2
